source,target
48,518
48,2914
48,3300
48,1914
48,665
48,1770
48,821
48,1072
49,529
49,2127
49,3748
50,1486
50,932
50,491
50,4511
50,2560
51,4158
51,1115
51,3944
51,3977
51,4409
51,3725
51,4506
52,3378
52,3359
52,59
52,2523
52,3972
52,2406
52,1368
52,1226
52,1242
52,4334
53,2278
53,2460
53,2004
53,3405
53,3994
53,4209
53,2306
53,1374
54,128
54,4949
54,4435
54,3354
54,4000
55,2032
55,3241
55,1509
55,4993
55,3915
55,2378
56,1274
56,2761
56,264
56,3931
56,2997
56,3065
56,428
57,2061
57,1491
57,3853
57,4001
58,581
58,4734
58,4257
58,1606
58,4026
58,2497
58,2735
59,1894
59,4771
59,3077
59,3481
59,132
59,1097
59,4402
60,838
60,4368
60,4734
60,1652
60,2305
60,1344
60,2581
60,1477
60,810
62,448
62,3069
62,1403
62,1836
62,1817
62,3977
62,3577
62,2935
62,4384
63,4074
63,4862
63,1152
64,4543
64,3219
64,2734
64,2819
64,1300
64,4691
64,4988
64,1698
65,3741
65,3558
65,1266
65,2014
65,2687
65,1468
65,4677
65,2178
65,3135
65,1024
66,2248
66,4396
66,76
66,4773
66,4240
66,3089
66,2371
67,3591
67,2163
67,1353
68,96
68,4029
68,545
68,902
68,87
68,2413
68,3555
68,3544
69,4614
69,4924
69,86
69,1451
69,2139
69,2528
69,1845
69,674
69,1467
69,2476
69,2440
69,1905
69,4952
70,870
70,3625
71,175
71,2012
71,4722
71,2748
72,3883
72,939
72,830
72,4200
72,3603
72,2484
72,3180
72,2108
72,3741
73,1991
73,3640
73,1496
73,3432
74,1791
74,3526
74,1602
74,2268
74,3958
74,2646
74,1946
75,306
75,3238
75,2430
75,1048
75,314
75,3485
76,3754
76,2091
76,1683
76,3641
76,871
76,1116
77,459
77,825
77,2122
77,2987
77,3544
78,3969
78,2744
78,1421
78,2609
78,4765
78,1608
79,916
79,1133
79,4388
79,1446
79,2503
79,1398
79,110
79,1497
79,3216
79,481
79,1212
79,1782
80,802
80,3881
80,490
80,2588
80,3296
81,4238
81,2972
81,4594
81,1881
81,2676
81,255
81,2905
82,1860
83,4553
83,1463
83,3352
83,1036
83,2002
83,2469
83,4469
84,2471
84,3841
84,777
84,3065
84,3648
84,2899
84,1454
85,469
85,1136
85,1781
85,3239
85,653
85,3667
85,3280
86,867
86,1956
86,3714
86,3301
86,487
87,3596
87,309
87,3473
87,1604
87,1070
87,1678
87,3584
88,4382
88,960
88,2805
88,4671
89,3247
89,2532
89,2694
89,2442
89,1463
89,988
90,1407
90,4755
90,1359
90,2850
90,4235
90,3144
91,4534
91,635
91,2246
91,3046
91,4487
91,4668
92,1342
92,1648
92,2335
92,1763
93,4693
93,3658
93,3133
93,185
93,110
93,2431
94,4532
94,4860
94,3982
94,271
94,3585
94,3065
95,447
95,1100
95,983
95,4686
95,2100
95,3636
96,4942
96,2503
96,2708
96,3647
97,3369
97,505
97,2365
97,556
97,3866
97,3806
98,4327
98,3188
98,2125
98,3653
98,3890
98,560
98,1922
98,344
99,2331
99,4664
99,923
99,1089
99,2490
99,4783
100,840
100,360
100,3757
100,841
100,1317
100,4612
100,3311
101,2390
101,3753
101,4299
101,3331
101,956
101,1018
101,1190
101,2538
101,939
101,2466
101,4427
102,631
102,2809
102,4956
103,2795
103,1124
103,999
103,4334
103,2896
103,2551
103,4917
104,4282
104,4027
104,3887
104,3035
104,742
104,794
105,1121
105,680
105,968
105,732
106,2058
106,4970
106,4018
106,3219
106,4731
106,1045
106,1697
107,580
107,1770
107,4291
107,4234
107,4314
107,2758
107,2325
108,955
108,1905
108,2349
108,4724
108,265
108,3988
108,3757
108,2784
109,1465
110,4912
110,1962
111,1937
111,4520
111,901
111,3758
111,2037
111,1327
111,2238
111,587
111,1129
111,4083
112,4524
112,2147
112,2356
112,907
112,3876
112,327
112,2612
113,1106
113,1557
113,783
114,3232
114,4736
114,2995
114,615
114,1990
114,3988
114,3682
114,2372
114,4777
115,4375
115,1525
115,2639
115,4307
115,1578
115,808
115,1308
116,913
116,2592
116,4229
116,3111
116,4659
116,1640
116,2568
116,4694
117,1411
117,3033
117,1492
117,1430
117,2545
117,2688
118,3507
119,2761
119,1937
119,2943
120,764
120,1234
120,165
120,3654
120,2479
120,2571
120,257
120,4689
121,2934
121,2744
121,3145
121,4733
121,3980
121,3515
122,2210
122,1422
122,797
122,2047
122,820
122,1774
122,4397
122,958
122,1296
122,4497
122,3103
123,1371
123,4282
123,2962
124,937
124,2299
124,261
125,3743
125,1735
125,562
126,2990
126,3761
126,3254
126,2591
127,267
127,2414
127,1366
127,4678
127,877
127,1084
128,3434
128,1697
128,587
128,1292
128,2097
128,4996
128,3149
129,2652
129,2250
129,1489
129,2627
130,3930
130,1541
130,1095
130,913
130,4835
130,1521
131,748
131,1765
131,2177
131,1140
131,266
131,3326
131,2179
132,2136
132,2980
132,2894
132,4634
132,192
132,4478
132,665
132,2933
132,1108
133,2925
133,1017
133,4240
133,933
133,2763
133,4110
133,516
133,1101
133,1991
133,4566
133,2060
134,4391
134,303
134,734
134,776
134,1165
134,4607
134,744
134,1062
135,1657
135,1970
136,3017
136,597
136,2950
136,2725
136,1627
136,1459
136,968
136,1157
137,4336
137,850
137,2212
137,1966
138,3190
138,1015
138,1021
138,3744
138,4164
138,4665
138,4730
138,1274
139,4307
139,796
139,4778
139,2669
139,4198
140,2348
140,1665
140,1935
140,3051
140,1920
140,1055
140,4307
140,1499
140,1409
140,4427
141,3671
141,3790
141,3132
141,2928
142,1075
142,4647
142,1313
142,2278
142,203
142,3722
143,2126
143,3659
143,4376
143,4596
143,1258
143,2296
143,3003
143,3088
144,4477
144,2745
144,3492
145,4074
145,517
146,4377
146,2335
146,3336
146,2349
147,1397
147,345
147,3698
147,4706
147,4160
147,1011
148,385
148,4526
148,1841
148,854
148,2077
148,4459
148,168
148,1229
148,2568
149,2964
149,707
149,2127
150,1157
150,2840
150,2263
151,2496
151,2213
152,4154
152,2322
152,4228
152,4117
152,2204
152,4796
153,3573
153,2982
153,4389
153,4077
153,3394
153,2467
153,1897
154,636
154,4057
154,3194
154,1257
154,2057
154,2674
155,649
155,3612
155,3457
155,1472
155,262
156,1871
156,2396
156,4005
156,4923
156,781
156,4554
157,4699
157,3242
157,3258
157,4927
157,3749
158,4418
158,1246
158,2567
158,3805
159,916
159,3133
159,1656
159,4550
159,969
160,4716
160,3862
160,2681
160,2024
160,2151
160,2714
161,885
161,4410
161,3320
161,543
161,3615
162,2819
162,1814
162,3948
162,3902
162,3664
162,2665
162,2008
162,1602
163,1792
163,3980
163,4421
163,1396
163,4501
163,995
163,3186
164,2610
164,4204
164,295
164,1387
164,1607
165,3051
165,2289
165,1970
166,1248
166,4539
166,515
167,3847
167,2111
167,3120
167,2376
167,4194
167,1577
168,1705
168,4302
169,4809
169,188
169,3145
169,4254
169,4088
169,4103
169,3931
169,1988
169,4411
169,4121
170,3318
170,1321
170,1454
170,3958
170,1361
170,2507
170,4473
171,828
171,3015
171,3357
172,4819
172,2524
172,2310
172,3106
172,2283
173,1016
173,883
173,1008
174,414
174,3094
174,4721
174,935
174,4683
174,3005
174,4099
174,3480
174,4332
174,2964
175,2388
175,1865
175,3542
175,1339
176,4593
176,1605
176,4488
176,4607
176,328
177,2579
177,1513
177,4074
177,1731
177,3381
177,1493
177,2442
177,1505
177,2513
178,3243
178,528
178,954
178,3596
178,2617
178,1773
179,3242
179,1210
179,1730
179,4127
179,4022
179,1150
179,3704
179,2723
179,1797
179,2479
180,1903
180,519
181,1523
181,4587
181,4386
182,4816
182,3554
182,1036
182,1728
183,1996
183,1506
183,2436
183,3377
183,3640
184,2559
184,1603
184,2710
184,4613
184,4138
184,3645
184,3902
184,1829
185,2810
185,4265
185,1705
185,3871
186,2444
186,3859
186,4926
186,214
186,3254
186,4574
187,1732
187,3348
187,4037
187,766
187,581
187,4301
187,4173
187,1276
188,4807
188,4243
188,929
188,1242
188,3114
188,4570
188,270
188,415
188,3289
189,737
189,1506
189,4365
189,1177
189,1149
189,3433
189,4748
189,4072
189,2813
189,2896
190,4026
190,4808
190,1570
190,4397
190,4983
191,1310
191,2475
191,2325
191,3088
191,3060
191,4863
192,2426
192,4010
192,4032
192,2883
192,440
193,1582
193,2636
193,4610
193,4187
193,1805
194,3761
194,278
194,1876
194,4810
194,4375
194,3326
194,596
194,2503
195,1908
195,4017
195,1691
195,4186
195,2576
196,968
196,4854
196,1856
196,3534
196,2852
196,3187
196,3619
196,4606
197,4324
197,1480
197,991
197,3672
197,1097
197,3275
197,4420
197,4826
198,4865
198,4768
198,2469
198,429
198,4614
198,223
198,2826
198,1667
198,2336
199,4781
199,2189
200,378
200,1142
200,3206
201,2825
201,3880
201,515
201,719
201,4359
202,4234
202,1471
202,2675
202,490
202,402
202,4881
202,1899
202,4193
203,1469
203,3290
203,1356
203,3255
203,2361
204,912
204,3693
204,3953
204,3314
204,4827
204,982
204,389
204,4581
204,2427
205,4599
206,3136
206,1792
207,872
207,1581
207,1848
207,1069
207,1458
207,3595
207,236
207,1340
207,297
207,4475
208,1146
208,3072
208,4450
208,4506
208,392
208,2722
208,2841
208,1162
209,870
209,3516
209,1343
209,3698
210,4740
210,1695
210,4930
210,3583
210,3537
210,2996
210,1153
210,505
210,3532
211,748
211,1079
211,3027
211,2716
211,4955
211,1052
212,929
212,2692
212,2782
212,3104
212,2849
212,2362
212,3779
212,2121
213,1473
213,1891
214,1513
214,4369
214,3702
214,3382
215,4560
215,4047
215,846
215,440
215,3479
215,1256
215,453
215,4050
215,3828
215,1143
215,368
216,3448
216,2809
216,4949
216,2474
217,4597
217,240
217,1096
217,4714
218,3398
218,2520
218,599
218,1697
218,2841
219,2471
219,1839
219,4080
219,1714
219,4002
219,1441
219,3116
220,3227
220,4506
220,4783
220,1816
220,798
220,1241
220,1345
220,2940
221,2124
221,4515
221,3246
221,1241
222,687
222,479
222,2991
222,3925
223,2390
223,1124
223,4016
223,724
223,3773
223,1256
224,2335
224,3948
224,3713
224,1773
224,4902
224,2125
224,1158
225,4896
225,2535
225,3495
225,783
225,4679
225,4367
226,944
226,1572
226,4578
226,4653
226,3232
226,1976
227,1253
227,3196
227,1096
228,4423
228,792
228,3454
228,4936
229,1170
229,2748
229,2321
229,1733
229,4376
229,1889
229,3062
229,4425
229,4372
230,1839
230,4837
230,1222
230,3743
230,4811
230,2628
231,4846
231,2960
231,4147
231,2241
231,3189
231,3628
232,665
232,3740
233,2004
233,1343
233,2630
233,3854
234,1397
234,2185
234,1648
234,4605
235,4049
235,2495
235,2377
235,4791
235,2916
235,4208
236,4987
236,2937
236,664
236,3966
236,3027
236,3699
236,3482
236,1172
236,2005
237,3185
237,2453
237,1477
237,1423
237,1065
237,1923
237,1836
237,1925
237,302
238,1438
238,3973
238,2116
238,3345
238,977
239,3240
239,743
239,3562
239,841
239,1524
239,4403
239,2005
239,1045
239,2250
240,2744
240,1794
240,3601
240,1024
240,970
240,2597
240,1263
241,3135
241,3171
241,1192
241,2683
241,368
241,1425
241,4054
241,332
241,1018
242,2673
242,4390
242,1277
242,735
242,1533
242,2849
243,815
243,2963
243,1631
243,2802
243,4064
243,1719
243,3627
243,2575
244,767
244,3091
244,2786
244,2206
244,371
245,4544
245,3262
245,264
245,1330
245,2766
245,4499
245,4375
245,2564
245,3367
246,4574
246,3210
247,3993
247,1203
247,2156
247,1292
247,2672
248,4079
248,3646
248,3903
248,685
248,1820
248,3177
249,3856
249,886
249,3465
249,1829
250,1014
250,2734
250,3620
250,313
250,4163
250,3039
250,3024
251,1162
251,1569
251,4128
252,1806
252,3882
252,1543
253,3954
253,3646
253,2001
253,530
253,4913
253,4671
254,329
254,1424
254,2423
254,2879
254,1667
255,3752
255,1169
255,4766
255,2297
255,2311
255,2408
255,409
255,286
255,3517
256,1463
256,4654
256,4436
256,3717
257,552
257,960
257,2136
257,4516
257,400
257,1101
257,386
257,1032
257,1343
257,4240
258,4690
258,3525
258,2713
258,4025
258,2604
258,306
258,4507
259,3867
259,660
259,2705
259,2224
259,498
259,3442
259,2916
260,3456
260,808
260,1047
260,4870
261,521
261,3657
261,2958
262,2584
262,4658
262,4942
262,3581
262,3222
262,3588
262,1424
263,924
263,4649
263,491
263,3876
264,2438
264,2938
264,3347
264,3300
264,3303
265,4956
265,4648
265,1190
265,1652
265,2338
265,3070
266,4116
266,2597
266,4684
266,4610
266,1951
266,2749
267,2385
267,2392
267,2429
267,1284
267,2374
267,1229
267,1093
267,2665
267,4523
267,1102
268,3035
268,883
268,359
268,2928
269,4616
269,1448
269,3264
269,2385
269,859
270,3739
270,4458
270,1764
271,2808
271,3167
271,4566
271,1084
272,1151
272,578
272,2764
272,432
273,4747
273,2415
273,3091
273,1851
274,1631
274,310
274,2236
274,3880
274,1111
274,489
275,4865
275,4911
275,4130
275,4348
276,1370
276,4087
276,2231
276,4274
276,3494
276,2328
276,4147
277,4292
277,2244
277,2640
277,3876
277,4957
277,4793
278,2007
278,4866
278,4466
279,2480
279,1035
279,1171
279,3860
280,1182
280,3154
280,1745
281,4906
281,3844
281,3500
281,1157
282,4360
282,3913
282,2675
283,1217
283,3698
283,4790
283,3100
284,3234
284,4607
284,3331
284,1973
284,2867
285,1034
285,597
285,4962
285,3937
285,800
285,2917
286,693
286,983
286,627
287,2923
287,3068
287,1625
287,1663
287,1240
288,4617
288,2898
289,1466
289,4776
289,1372
289,2833
289,795
290,3793
290,579
290,1576
291,3887
291,4068
291,4572
291,4880
292,1146
292,4712
292,1147
292,3841
292,850
292,2341
293,3377
293,762
293,1500
293,1925
293,3615
294,4432
294,3765
294,2214
294,1710
294,463
295,4469
295,2946
295,1702
295,1847
295,747
295,3206
296,4210
296,3612
297,1440
297,1603
297,4639
297,723
298,798
298,1034
298,3710
298,2090
298,733
298,1435
299,2075
299,1680
299,4783
299,1233
299,4352
299,793
299,3381
299,1866
300,3725
300,4518
300,2859
300,1540
300,1396
300,2730
300,1157
300,4882
300,3935
301,2945
301,2973
301,650
302,2403
302,1159
302,690
303,4057
303,3457
303,3993
303,3221
303,4370
303,3821
303,1753
303,1076
303,2095
304,2493
304,4074
304,4982
304,787
305,4383
305,3266
305,2066
305,1029
305,3980
306,1410
306,3003
306,4720
306,3065
306,2671
306,4803
306,937
306,2175
306,3498
306,1547
306,4774
307,2784
307,2474
307,3874
307,4090
308,3702
308,1429
308,704
308,364
308,1631
308,605
308,4827
309,2758
309,4372
309,4989
309,3771
309,3198
309,2710
309,1119
310,4017
310,2717
310,1950
310,4830
311,3179
311,3149
312,851
312,4359
312,692
313,888
313,1127
313,2951
313,3723
313,3053
314,2243
314,3550
314,3034
314,3505
314,1086
315,4265
315,1509
315,2527
316,2246
316,3112
316,3122
316,2464
316,1233
317,3133
317,3290
317,3425
317,4403
317,1879
317,1004
318,1122
318,3348
318,2403
318,3566
319,4913
319,3474
319,501
319,4774
319,4540
320,1413
320,4719
320,1055
320,1213
320,4321
320,3757
320,4130
321,4199
321,4568
321,1849
321,4372
322,795
322,1313
322,4542
322,1110
322,4191
322,3726
322,4526
322,351
322,3650
322,2335
322,3510
323,596
323,2380
323,2053
323,4930
323,674
323,4567
323,2146
324,4266
324,2977
324,4458
324,2018
325,671
325,2026
325,4422
325,4584
325,3632
325,4430
326,2987
326,4899
326,1767
326,2629
326,380
326,2307
326,3263
326,2845
326,1333
326,4680
326,1313
327,1268
327,3529
327,1192
327,4641
327,2122
328,3855
328,3923
328,1919
328,556
328,4791
329,1435
329,371
329,4282
329,1095
329,1453
329,1085
330,1761
330,3841
330,2378
330,1857
330,1555
331,2939
331,4205
331,2764
331,3927
331,716
331,1654
331,4409
331,4193
332,3510
332,4564
332,3755
332,1877
332,3772
332,2006
333,576
333,1092
333,2555
333,550
333,4974
334,3812
334,4054
334,1488
334,3625
334,3784
334,4981
334,1862
335,3718
335,2229
335,3722
335,4559
335,4944
336,4636
336,4540
336,797
336,4583
336,4805
336,4747
336,4125
336,446
336,1867
336,962
337,4617
337,4295
337,957
337,3811
337,2702
337,4172
337,1497
337,772
339,1070
339,3534
339,4651
340,4440
340,2935
340,3245
341,852
341,1540
341,923
341,2088
341,3214
341,3903
342,2525
342,1009
342,3316
342,793
342,3679
342,990
342,4478
342,1377
343,1634
343,4155
343,4533
343,1725
343,4456
343,4860
343,1804
343,1631
343,3074
343,3845
343,4206
343,3849
344,2379
344,4760
344,4928
344,1149
344,1788
344,2883
345,1299
345,4018
345,1441
345,4062
345,347
346,3252
346,2888
346,3950
346,4990
346,3972
346,549
346,2380
346,2093
346,4701
346,3801
347,3742
347,4107
347,3347
348,1882
348,1608
348,1179
348,3843
348,4041
348,3180
348,3218
348,2444
348,4141
348,3956
349,3776
349,3468
349,467
349,3641
349,2890
349,4459
349,1007
349,2787
350,1917
350,2766
350,2813
350,1473
350,679
350,378
351,2625
351,3336
351,2472
351,2175
352,907
352,4180
352,3525
353,1047
353,1308
353,2188
354,855
354,542
354,3222
354,3637
354,4583
355,2166
355,1814
355,3034
355,4952
355,3923
355,778
356,3169
356,4315
356,1839
357,2606
357,3365
357,3223
357,2971
357,2233
357,2463
357,2164
358,1651
358,1063
358,1047
358,1082
358,2315
358,2604
358,2036
358,825
358,4852
359,762
359,3987
359,1399
359,2698
359,2948
359,551
359,3262
359,3086
359,1679
359,2314
359,2613
359,567
360,4868
360,3405
360,516
360,2481
360,3503
360,3499
360,3038
361,2566
361,1127
361,3899
361,4908
361,905
361,1979
362,3295
362,1362
362,3422
362,1539
362,1205
362,2590
363,3572
363,1092
363,3637
364,842
364,3632
364,3739
364,2877
364,412
365,3651
365,3786
365,2382
365,1389
365,618
366,942
366,3420
366,1942
366,4427
366,3037
366,3292
366,992
366,3766
366,2549
367,1912
367,4626
367,4711
367,4355
368,4824
368,3900
368,2272
368,1469
369,1050
369,626
369,4493
369,4096
369,3424
370,2997
370,682
370,896
370,882
370,3125
370,1918
370,4954
370,1420
371,1145
371,598
371,2648
371,2612
371,1259
371,797
372,446
372,1806
372,4724
372,4797
372,3391
372,4900
372,2304
372,2372
372,2329
373,4858
373,4370
373,2783
373,4149
373,4252
373,4189
373,859
373,4903
373,2443
373,2305
374,4608
374,2442
374,2666
374,393
374,4108
374,1200
374,1185
374,3675
374,3829
375,569
375,778
375,1344
375,3860
375,3629
375,4653
375,2753
375,2599
376,2657
376,396
376,2003
376,4225
376,518
376,3195
376,1743
376,2502
377,3824
377,1736
377,3570
377,1854
378,4811
378,4255
378,1987
378,3000
379,4254
379,3676
379,618
380,3395
380,3339
380,3455
380,1891
380,2675
380,4281
380,1359
381,609
381,591
381,2346
382,2910
382,507
382,1079
382,3172
382,1152
383,2248
383,3430
383,1872
383,3439
384,4060
384,2356
384,2276
384,4301
384,2193
384,1350
384,1465
384,3003
384,3034
384,3263
385,744
385,4045
385,3335
385,4594
385,970
386,2481
386,976
386,4334
386,3051
386,1947
387,1215
387,1896
387,932
388,3953
388,4425
389,2172
389,2620
389,4961
389,1006
389,2229
390,4651
390,4513
390,1318
391,1953
391,2924
391,1014
391,4283
391,1835
391,3653
391,623
391,1153
391,2357
391,4860
391,2445
392,4865
392,811
392,2569
392,3655
392,623
393,2492
393,3984
393,1621
393,1872
393,4360
393,3039
393,599
394,3161
394,538
395,948
395,2794
395,4968
395,918
396,1368
396,1236
396,3287
397,608
397,4532
397,3807
397,2726
397,3182
397,2568
398,2890
398,2004
398,4380
398,1731
398,3455
398,921
399,2374
399,4388
399,870
399,4430
400,1514
400,1996
400,2280
400,2065
400,1414
400,4640
401,4636
401,4206
401,718
401,3027
401,750
401,4243
402,3001
402,3133
402,2265
402,1381
402,2348
402,3839
403,1946
403,4681
403,1555
403,519
403,3116
403,2568
403,3044
403,2643
404,4735
404,4238
404,2150
405,2898
405,3038
405,3722
405,656
405,4369
405,3149
406,3218
406,3166
406,4382
406,1614
406,1203
406,2437
406,3204
407,1289
407,1382
407,519
407,1908
407,2094
408,2039
408,3140
408,613
408,3500
408,3089
409,2517
409,1722
409,3908
409,3362
409,2160
409,605
409,831
409,1614
410,4785
410,3803
410,4909
410,2051
410,3223
410,1253
410,934
411,3805
411,2131
411,1762
412,2278
412,3017
412,3306
412,3882
413,3218
413,3856
413,3586
413,1105
414,4428
414,793
414,2304
414,1376
414,2952
414,3661
414,1885
415,1986
415,3634
415,1970
415,646
415,2269
415,4448
416,756
416,4889
416,3376
417,3209
417,2894
417,3115
417,3503
417,3014
417,4223
417,3288
417,2906
418,2612
418,3750
418,909
418,2603
419,3281
419,4068
419,3744
420,1510
420,4780
420,3437
420,2010
420,3315
420,4852
421,2356
421,1888
421,4973
421,838
421,2715
422,3621
422,1560
422,4692
422,909
422,2215
422,3222
422,4371
422,489
423,3498
423,2133
424,3246
424,1659
424,3498
424,3020
424,4665
424,4750
424,4064
424,2708
424,4328
424,2857
425,3759
425,931
426,2866
426,4510
426,1784
426,1505
426,2726
426,1576
426,2802
426,1956
426,1121
426,3520
426,2397
426,3329
427,2048
427,2415
427,3949
427,1122
427,4690
427,2752
428,2741
428,2499
428,2579
428,1950
429,1038
429,4402
429,4900
429,961
429,3553
429,2674
429,4311
430,1274
430,1907
430,1372
430,1466
430,2127
430,901
431,4112
431,2169
431,2797
431,4757
432,2814
432,558
432,2715
432,4243
432,2253
433,1337
433,4725
433,2190
433,2935
433,1937
433,478
433,3330
434,463
434,3808
434,2264
434,4184
434,3848
434,3215
434,3649
435,4496
435,3604
435,2733
435,943
435,4000
435,3770
435,2871
436,3247
436,2294
436,3107
436,4665
437,1016
437,3680
437,2547
437,4155
437,1164
437,3935
438,1286
438,2403
438,796
438,1143
438,1670
438,3502
438,4124
438,3210
439,1242
439,2833
439,2941
439,4780
439,1875
439,782
439,2516
439,2437
440,4523
440,705
440,1507
440,740
440,1038
440,3947
440,1185
441,2019
442,1235
442,2983
442,4418
442,2839
442,3187
442,3467
443,3825
443,1050
443,2496
443,2490
443,3044
443,1748
443,2369
444,3385
444,1826
444,1458
444,4489
444,2009
444,1515
444,1171
445,4496
445,2826
445,3968
445,2791
445,3770
445,3799
445,3712
445,4907
445,2615
446,2955
446,920
446,2411
446,519
446,2481
446,1424
447,2421
447,1963
447,1883
447,3457
447,3043
447,2198
447,4641
448,3620
448,693
448,3340
448,545
449,2750
449,873
449,1297
449,2636
449,3883
450,2533
450,2673
450,3332
451,1214
451,4321
451,512
452,742
452,1393
453,4119
453,687
453,3348
453,1580
453,2166
454,2950
454,579
454,1327
454,4354
454,1555
455,3649
455,3200
455,4248
455,3670
456,3206
457,4581
457,4452
457,1839
457,1080
457,3104
457,4104
457,1748
458,1876
458,4371
458,1362
458,2739
458,4268
458,4829
458,3280
458,650
458,4323
459,2403
459,2183
459,2779
459,2957
459,3632
459,2807
459,1725
459,1391
459,4648
460,2883
460,739
460,4221
460,1136
460,1857
461,1378
462,1147
462,2000
462,1643
462,4568
462,965
462,1609
463,4052
463,2173
464,4472
464,1038
464,861
464,2601
464,1579
464,1421
464,3934
465,4160
465,4915
465,753
465,627
465,4132
465,1435
465,476
465,4917
466,3020
466,2571
467,3502
467,1796
467,1662
468,2569
468,2916
468,4687
468,3043
468,3317
468,1346
468,1359
468,1247
469,614
469,1944
469,4167
469,4257
470,4894
470,3724
470,4712
470,2821
470,2385
471,3999
471,2847
471,2373
471,2179
471,2987
471,2741
471,3639
471,3625
472,4577
472,3793
472,2043
472,3016
472,3953
473,4258
473,3688
473,3957
474,1961
474,1954
474,3576
474,1097
475,4935
476,1712
476,1329
477,3023
478,4609
478,3408
478,1271
478,1809
478,2785
479,4744
479,2301
479,1197
479,3347
479,1479
479,3058
479,3190
479,4509
479,4839
479,1146
480,3285
480,1305
480,3935
480,2045
480,3730
480,1943
481,4441
481,4562
481,3085
481,4814
481,4485
481,3318
481,3130
482,1875
482,1386
482,4042
482,539
482,3862
483,1646
483,3880
483,758
483,749
483,4350
483,2227
484,732
484,4563
484,1273
485,3371
485,3842
485,830
485,3361
485,3338
485,4826
485,2545
486,4670
486,2740
486,1948
486,4546
486,929
486,4701
487,2650
487,616
487,1027
488,584
488,2298
488,902
488,3537
488,503
488,3695
488,1476
488,2614
489,491
489,2286
489,2399
489,2894
490,597
490,4030
490,4637
490,650
490,784
490,1277
490,607
491,4557
491,1338
491,904
491,4179
491,4346
492,2326
492,2725
492,3950
492,4599
492,1701
492,3074
493,4994
493,565
493,1740
493,4328
493,3908
494,2819
494,2276
494,1982
495,3057
495,3260
495,1045
495,3322
495,2483
496,806
496,2938
496,2607
496,1596
496,3459
496,3412
497,2956
497,4327
497,700
497,528
497,4447
497,3368
498,3923
498,4638
498,2714
498,1867
498,3350
498,1701
498,4965
498,3230
498,2807
498,2130
499,4441
499,4560
499,718
499,4535
499,2507
499,1111
500,2179
500,775
500,3918
500,1530
500,1667
500,1565
501,4848
501,3775
501,1419
501,4930
501,1773
501,571
501,2308
501,1348
502,4176
502,3485
503,4049
503,3876
503,2625
503,3555
503,532
503,3629
503,3704
503,2227
503,4936
504,4622
504,529
504,4997
505,919
505,2365
506,3690
506,4833
506,3460
