source,target
3124,9929
435,2127
2028,8040
2585,4925
1014,9159
1064,8522
257,320
274,489
5707,7324
3105,4402
7275,9208
3632,6548
631,5607
1902,9971
1699,7168
3860,4685
4741,6420
2979,6922
1862,6408
4382,6487
1613,6835
1914,9981
2153,8277
7700,8798
2614,9426
3466,8888
7356,9927
453,6624
272,8306
1738,6722
4606,6353
4802,7231
235,6172
923,6546
5453,5471
7330,9645
662,7148
2174,4027
812,1430
338,7963
5068,6010
1678,9458
4725,9054
2638,5824
2682,7062
2565,4033
4571,6143
4918,9634
4995,9854
4140,7088
2182,5958
5143,5780
4158,9357
2663,3787
851,2482
1181,7312
6258,6406
204,8498
2594,9285
4683,6734
708,8031
173,4489
5952,6299
7182,8188
2655,6528
7295,8065
3788,8484
5770,7756
7685,8250
6210,8028
2864,7052
6334,6751
1143,5865
1748,5450
6008,7520
3614,6991
4222,6847
1137,8679
4972,9065
2582,6026
3074,8740
5703,7823
2318,5953
6867,9092
3584,9219
798,5988
7453,9189
39,2930
5258,9809
4079,6165
2083,8715
956,4295
4636,7022
250,7287
3608,9963
1789,5235
885,8966
1338,3084
868,2381
4143,8028
3835,7875
4107,6119
4743,9713
4408,5293
2342,8767
4300,9143
293,3577
4473,9071
4052,7351
688,1632
4208,7864
2520,4343
8595,8955
1335,9552
1673,8793
2939,8649
2635,4451
95,8823
998,3901
5404,5796
5429,9236
2100,2602
2270,8675
3916,4026
2816,5401
1102,6883
5861,9832
1565,2443
1924,5005
2872,8716
5828,8194
3746,5308
1755,5950
8248,8601
5120,6387
3813,9913
1833,2608
107,9183
1525,6427
8080,9956
6163,7137
1287,4569
1701,3620
5166,5227
8269,9828
914,5492
389,2638
1304,8121
1144,5954
1527,9856
4344,5792
1612,5241
3601,4930
6029,7672
2794,9533
375,4810
3339,6623
5312,6341
4826,5135
89,3665
2348,3215
2822,8733
9029,9300
2763,3430
4192,6660
2552,8091
5557,9905
1013,8830
3773,4232
8943,8967
4469,8631
8829,9619
3201,3252
3725,8887
3121,3488
719,5350
746,9425
217,9835
1695,9574
3238,7456
3114,5700
4366,9068
702,7783
6528,9439
1266,5115
3153,5813
2212,7999
1632,9410
2258,5900
2774,6948
112,5473
5597,6836
4041,9658
3709,8919
453,9149
7235,7961
1776,3123
1049,5238
508,5823
162,5186
2957,3026
2259,4381
3594,5532
3265,4310
429,3436
1728,5684
5513,6707
3713,6917
4188,7210
339,2230
2059,6198
1856,8313
6219,8818
2263,5439
1344,7384
3304,6897
4730,6446
1182,9308
2555,7533
1137,5593
4045,9726
5874,8002
1102,3313
4035,6005
3386,7811
8398,8762
2587,7606
3153,3853
5417,8665
1917,6091
274,8759
2115,8550
1440,6691
98,7779
1438,3612
431,1014
2631,6373
3274,8694
1058,7528
1128,8267
4700,9963
3249,8637
4527,9254
2851,5558
301,352
191,2466
1286,4130
2490,6518
6369,7176
2821,7786
4400,5887
686,6959
1400,5548
4951,8619
25,7250
5871,7838
857,1364
6953,8516
3486,6082
566,6261
745,7724
2686,9439
4299,8814
397,598
5993,9117
2957,9121
1832,2330
3664,5041
2039,9978
7474,7814
1789,9049
2382,3901
5728,7506
1005,1770
4864,9912
6481,9995
5075,7880
178,6687
407,4295
1578,2571
2543,5697
4714,9564
1638,7540
2176,4183
6431,8538
7079,9513
5685,5715
4334,8003
3821,4220
2704,6180
388,5342
1437,9105
6297,6444
6565,7198
6427,8954
314,4080
4341,7080
427,3203
4717,9057
1839,4574
1627,7135
1703,3747
4619,8522
5952,7348
6292,9668
1237,5637
5029,5387
2386,4154
4187,7552
49,7165
4149,4816
1244,9999
7443,9951
4483,9765
1444,6088
8198,8514
562,8100
178,755
8588,8699
6272,7861
5112,6711
1585,8198
4400,6505
7058,8770
645,9266
3405,5422
3136,6695
689,7094
3302,9616
3343,7173
4303,9955
8327,9274
7117,8037
530,806
1072,3075
6642,7929
2650,9811
9606,9742
6688,9967
526,3666
1758,3938
5963,6301
1219,6104
5498,7662
3891,5823
8866,9336
678,8409
760,8973
1219,9487
1350,3554
7368,7632
1631,9431
7776,8366
1183,7763
625,9687
6801,7935
2446,9765
1818,3780
6879,8757
368,4554
587,7301
2884,7897
4138,7928
1774,6110
4165,9751
6026,9228
1327,4078
4849,6219
6201,9983
2590,3663
2748,7255
9401,9821
4401,7749
2384,3006
8791,9111
1747,6357
2664,3585
1905,6943
563,4621
3023,6147
6531,8582
5858,7550
1498,8282
7900,9317
2680,2775
4822,6466
1656,3206
653,4514
3956,7483
5349,8612
1672,7122
980,1876
4758,5892
4513,5307
638,7774
1046,7599
3917,4495
3826,6097
959,8354
1534,7538
2354,7277
723,4098
5401,6119
8562,9035
4141,7771
2264,8323
6027,7335
46,8020
1677,2339
1378,9627
863,9181
887,907
68,4776
7820,9687
1753,6656
4002,6272
235,1102
3922,5754
5127,7586
8005,9625
3359,3547
3424,4696
6041,7926
8305,8574
6378,7511
3317,3321
3246,7053
2630,8807
5517,8680
4299,5862
2094,5794
1730,7961
2509,7699
260,4141
2438,2571
3477,5646
3613,6473
2496,6713
6708,7049
6818,9661
4557,6278
6671,9611
900,3720
614,5578
646,8499
9113,9807
1188,4352
3960,5241
928,9151
1883,6082
5415,6659
5421,8167
3509,9102
3848,9322
4722,5914
1793,8259
3887,6052
1050,1570
702,2550
9506,9859
582,9803
3591,4189
688,7755
258,2509
5047,7552
931,6924
1934,9588
7899,8370
4748,8424
2241,8018
2425,4163
1853,9599
6495,9519
2185,5642
5495,6372
5042,5114
2607,7028
3264,5083
519,9989
5054,7568
2079,7848
2338,9240
1297,7812
5087,9179
1030,1052
761,6489
3679,5483
1165,7104
2399,8203
1082,9321
5485,6973
5830,9637
3798,3862
1081,2680
1580,1869
1500,7767
2597,6094
3094,6900
2385,3178
2493,9127
5003,6044
7510,8170
182,3937
2473,6408
4183,9688
977,9281
4332,6778
1761,7111
2947,3066
2633,5350
4757,6927
8408,9670
2219,5710
1336,7120
2814,6859
1037,2357
4238,9745
2375,3779
4613,9622
6029,7729
3458,6372
3112,3483
7322,9408
6553,8668
6919,8237
11,5344
183,1664
7245,9161
5366,9078
5328,5588
3031,5746
632,8845
2163,9908
3701,8200
7207,9808
1039,6725
4757,5772
3726,9196
1102,4041
4770,6199
5434,9397
4553,7662
2429,4550
3201,9725
2427,8641
360,3030
3453,5223
1536,1650
586,2030
2552,9437
2066,8231
7052,7961
2274,2518
168,3210
3861,4644
7006,7027
5466,6410
824,8210
5882,9506
5254,5773
2359,7702
3586,3658
2379,4382
3960,9726
5374,7760
3930,6851
2889,7867
2585,7641
1885,2534
6845,9711
3456,8099
158,3030
2558,4505
369,9858
4554,9310
6883,8101
3313,4788
239,8472
2900,5558
5971,7992
1298,4063
4465,7925
8939,9924
4878,9003
3283,6235
3185,9864
1695,4638
4024,7401
4394,6180
1649,9366
312,5136
4087,5471
1611,6630
1645,5460
4658,6226
6887,7819
1314,1913
6002,8594
1813,2011
8113,9185
9193,9817
3849,7935
7040,8219
2642,8659
1295,5993
2162,8022
6250,9985
1845,9254
689,3150
4839,9024
4945,7730
8115,8857
6241,9118
1802,9557
1186,4895
6478,8307
308,425
6295,9354
1132,8981
4774,9918
3363,4985
5510,8266
713,2581
7946,9960
6915,8466
3854,7474
7893,9545
146,255
4674,8933
3829,7417
1513,4327
2433,5236
1772,9691
1204,6201
3630,9651
2828,5765
1878,8397
6025,7557
4118,5426
3101,3830
5981,6696
7283,8461
777,8766
3279,5822
1361,8228
1074,1782
2175,7987
2677,2721
5543,7409
1883,3614
2199,9512
8071,8103
1700,2217
239,6057
3489,3538
3707,4929
5806,7230
2380,5359
5638,6865
2661,8230
149,4070
3657,6505
6119,8858
2114,9000
364,9327
4321,6670
572,1140
240,401
3044,8907
601,6796
2805,4195
213,8377
4660,9519
3829,7901
1095,8270
8548,9731
2551,9913
2546,3153
233,5996
8414,9916
2756,3902
165,2859
1405,3184
959,7793
3363,4314
3551,6994
4728,7559
2742,5135
6305,7277
2157,6202
1010,6977
5179,7431
6619,6686
1675,7367
8948,9449
501,8039
1093,5699
1743,7501
6710,9433
6741,8746
4406,7666
4845,6804
3606,4607
5223,5444
3846,6511
5740,9346
5910,9757
4506,5803
204,6705
7270,8494
4288,7795
2208,3292
444,9575
3983,5469
834,8040
1235,1968
6935,9901
3464,7533
3539,4674
3752,8165
7052,7453
911,2783
6368,8514
2266,7784
375,5432
2064,5583
85,8302
7910,9177
2141,5803
3331,8293
4563,4593
5805,6307
6674,6719
2305,7897
2491,4869
2265,8498
2270,2426
3782,8165
4939,8263
3113,4808
3111,3981
4396,6523
4750,8741
6379,8649
4230,4541
3653,9633
6965,8746
2658,8550
3556,9700
3499,9166
373,4581
7970,9204
1331,5947
1107,6239
1219,3262
2679,9777
4947,5471
1362,8451
164,2313
5308,5635
7431,8522
772,8585
3917,4552
7019,9517
3781,4691
5401,9209
1244,2164
7054,9703
2579,4069
1197,4038
3045,3310
4428,5441
2449,8160
145,6393
7734,8681
6737,8491
7481,9174
5775,9019
8106,8445
5957,8501
3873,8952
5638,7967
2708,7458
2999,5163
2360,9377
6993,7491
1931,2289
293,5301
4854,5791
844,3869
7238,9015
4975,7249
4364,9347
7259,9303
936,4397
5432,7875
6170,7804
4442,7136
2881,3198
646,8206
3142,3727
745,5179
4776,9641
4296,9004
1445,4624
1732,5620
4049,9312
1031,8956
4639,6899
2906,8331
778,8510
655,9608
2761,3254
6200,7804
7132,7784
3147,8393
5442,8162
664,1965
2646,3681
4215,9954
1887,7601
2626,3968
3400,6772
1765,9301
8076,8528
6198,9047
2509,3568
4802,6674
8566,9294
801,4306
5136,5207
661,3737
6877,7800
6010,6902
2305,5616
4428,6059
3190,8224
4403,8446
2569,7382
7513,7610
2229,3527
816,8347
221,590
2354,2475
1388,6294
2580,5447
1004,9337
4087,4426
4680,4940
4759,5233
516,3332
1914,8969
1680,4601
3679,5540
4486,5074
2269,5935
3399,6654
1948,8738
1435,5709
5037,9499
2982,4272
2237,3364
599,3343
1215,1397
1337,6490
7407,9038
1077,3907
426,9050
2052,2271
2731,4811
2145,8851
2626,6680
1084,9400
8097,8145
8195,8680
2930,7091
758,9415
1570,5129
5142,6825
4596,9510
4577,9268
2332,9616
4211,9699
2706,4350
939,4508
1570,8512
7198,7709
4493,5598
325,6500
4325,9397
408,5222
2183,7399
169,3893
3811,7082
4733,6374
1602,3108
1391,2107
831,7368
3799,5917
5984,9490
2808,6296
920,1209
1026,8775
3455,7046
996,1204
3664,4187
2218,4895
6681,9768
877,9591
1726,7846
549,865
7866,8881
8991,9256
6200,9845
7272,8142
312,2615
2173,3058
596,5757
1446,5173
9484,9539
6255,6519
4467,5800
3844,6575
738,1676
1328,4925
4120,4938
4615,4917
7036,8023
5523,9229
375,4253
2625,6723
3160,7232
1054,7924
271,6532
672,7630
2891,8535
2233,8535
1579,3581
1303,5403
2175,5332
1552,6107
4394,6237
4170,9727
7372,8857
356,3987
5328,6263
4003,7520
3077,4322
126,492
2804,4163
123,6610
150,4269
8393,9821
5939,8487
665,5846
5622,7090
1418,8335
5106,9425
975,7765
2599,2603
1690,2792
1843,3788
5041,7495
4229,5365
1261,6816
4266,6186
2275,9080
217,7534
7817,9257
2980,6617
2522,9711
2238,5980
1498,9388
9464,9936
3732,9635
2794,4922
970,7956
7350,8451
3422,9594
230,949
3098,8716
6009,6731
8772,9012
6291,9827
4419,8471
3156,5688
406,6278
9590,9644
7778,8339
5677,9375
5491,5987
2268,6919
1970,5010
1435,1468
9211,9998
2468,8670
5496,7270
1707,5539
2257,9389
5773,6989
728,7618
1003,3127
6992,8719
2563,9846
9940,9999
2125,9620
1182,7007
3312,4457
5782,9145
2587,4955
4129,5618
4447,8179
1782,7187
3757,7732
1283,4056
6439,8893
2000,2162
766,2783
2443,6115
5277,8636
6505,9890
9002,9608
1422,7783
634,2829
3366,9015
3635,4709
6131,8144
2208,9631
5556,8401
1258,3595
4451,6958
5512,9792
829,5175
987,6515
1153,7716
1477,6150
4565,7245
117,5878
6232,7637
1412,6664
153,3845
7618,7787
1789,4170
1386,2999
167,8624
1490,5042
5700,7749
2756,7342
3033,3678
1983,8358
2609,4848
1461,9939
2213,2404
7422,8787
6329,6415
7294,9541
4484,5162
910,1326
1469,3010
1604,9062
2433,5911
29,6946
586,5551
700,1866
2381,4408
5292,6395
8079,9070
3490,5778
7519,7915
554,3734
4222,8144
1282,1440
2026,8539
6930,8459
2792,8072
4193,6810
1767,4114
3613,5969
1777,6522
77,1486
2050,3648
3037,8253
420,1825
2864,7544
6453,8655
6797,9219
5592,6606
1812,9899
587,8354
9682,9985
650,5670
4920,5984
2015,9669
6557,9917
9208,9513
1844,2617
2427,9613
6821,7711
6458,7659
422,6193
1155,5778
6332,8486
387,7138
3004,7150
2261,7631
3826,5272
7036,8804
2284,3828
3130,6508
2502,8602
2707,3372
4348,8767
8986,9477
6343,8244
251,7600
2593,3243
1810,6015
1275,2473
5923,8789
1496,8299
2955,7796
6587,8954
3898,7376
3486,4399
2326,7221
2123,2166
151,6056
4113,7715
5680,9189
5024,7572
2065,6133
1514,8474
6818,7547
5481,8979
3729,7725
4171,8824
5327,8512
3446,9322
302,3377
866,6159
7288,7846
2570,8870
395,9957
1205,2592
2382,3157
950,1319
4621,9410
937,9193
1737,9054
8490,8626
648,2674
1405,1899
1732,2294
3556,6053
2899,4965
3286,5411
550,1735
2876,7233
4180,9825
1931,7957
1124,2761
8484,9161
1076,8382
985,2602
4496,8718
3409,5602
4223,6115
1855,9251
1180,7392
5213,6265
4036,9672
6290,9632
1603,1833
2962,8296
498,8526
1213,4307
7159,9263
6553,9453
4034,5812
4023,4899
810,6519
6169,9463
8274,8546
2159,6787
7706,9028
1099,5309
5145,8359
804,9333
3266,8276
3479,9323
3012,5915
658,4785
2600,9354
1984,4692
5614,5804
4084,9847
108,1874
3853,9914
653,5380
3599,5079
3536,4730
275,8588
53,3291
3244,4329
1441,9903
2416,2605
707,8595
3436,5438
2720,3016
1535,8225
1227,3908
1010,5371
6399,7026
9549,9753
6434,8710
7481,9394
5277,9551
9090,9589
7376,8819
1992,5818
772,8589
3671,7533
6818,8299
7032,8228
1490,1635
4292,4618
5073,5183
997,5674
2841,6702
1836,3211
4172,9397
1354,5911
8637,8681
7711,9455
5479,9254
1040,9693
6047,6328
3411,3822
799,8318
4539,7878
4675,9459
7555,8161
2190,9566
3384,9546
1699,9514
3675,7251
1624,3678
6181,7432
7970,8753
4821,8880
5172,8171
8630,8799
8855,8917
7294,7423
5828,6755
3512,5917
5752,9389
2980,6056
494,7281
805,7143
98,111
4874,5481
6629,7972
1084,4114
1087,1379
1830,5624
5002,5666
1027,6963
308,860
6844,9065
6046,6052
8341,9985
9103,9554
3750,5866
3829,6913
2210,2997
5114,6257
2744,8566
1375,3135
3386,6343
3010,6995
5670,7643
374,517
252,2806
962,7103
9038,9509
76,2580
6625,8738
3418,5477
7086,9887
3053,4598
3525,7037
58,8575
7258,9590
1990,2068
6785,7680
3674,4127
8881,9683
6110,9204
731,1851
3344,4373
2174,2535
2998,3736
708,1867
174,3623
6435,7459
2560,9926
5612,9112
1071,5302
446,5250
633,5076
1314,8443
1025,1924
1859,7977
2337,8541
2808,5682
2756,5492
2520,4461
4460,8203
2908,6263
1242,6473
4201,6222
6670,7302
1587,9891
3919,4846
336,4681
3956,7357
1442,6534
7914,8308
772,7463
4104,7228
664,2453
3422,4390
4249,9272
6818,8112
4961,7788
2751,9066
3314,5796
8682,8826
4871,6582
629,1119
3681,4277
4523,8501
4394,9811
4418,6233
3728,5786
4736,5576
2146,7387
1397,3327
5465,7856
5069,5412
5669,7097
7028,9396
6233,7435
2339,4934
595,3763
524,1079
1735,6890
6336,9253
6052,9494
3368,4288
3682,6141
3243,8723
1135,8588
2478,8102
207,2311
2046,8445
4279,5084
7104,7297
1292,3287
8700,8977
5408,9550
169,2958
2894,4755
5894,9443
1780,3226
3994,6039
2741,8862
7329,7765
2709,3662
14,3959
987,8666
1069,8476
2385,3723
3283,4873
6041,6056
4182,7379
5672,6189
4207,8375
1452,4457
4974,6009
2090,9817
2374,3160
3998,9140
9696,9830
1821,2984
1378,2414
2386,9586
2805,6537
3687,7908
3417,8047
1053,2065
2750,7769
914,1906
3468,7231
397,1387
2831,8108
8446,8763
445,9914
9020,9035
3607,5296
1830,4766
3637,4946
1546,8390
1029,3145
184,8045
3785,8227
4141,7108
902,5063
2899,9531
1235,6404
4910,5569
5729,6426
4120,7170
8053,8845
2504,3525
4661,5804
5268,6216
3785,6133
3774,9916
1109,2508
7055,7464
816,943
6096,8290
1328,7507
1057,9673
7807,9728
2106,4768
6252,9742
1582,9494
400,8585
8698,9118
1396,3854
1635,2150
1544,6758
5134,7505
2381,7632
2508,9659
6267,9461
5162,8018
3009,4168
3738,8515
1668,8864
4572,5708
979,4855
3825,8110
198,8427
1468,5019
2923,3054
691,5327
4405,7638
3529,3803
825,2294
9121,9170
1732,8633
311,3012
4125,9691
5174,6284
5071,9569
3388,3948
6157,6983
4809,6536
2087,5010
1834,4564
261,7971
2665,4492
3326,9836
7815,8760
2918,9260
7400,9457
4031,8312
1784,7079
1266,9368
5110,7588
4531,8635
3884,8824
5689,6706
914,7196
3047,8327
1414,9239
5786,7578
6579,7214
4643,6782
3911,8553
3995,9944
3677,4185
3816,5283
1290,5389
6446,7220
4015,4180
4515,8667
6650,7215
1736,4163
5345,7404
519,4199
2029,2695
1291,8593
3468,5889
3547,6936
4341,9426
5077,7774
3241,8327
4488,8133
8082,9588
4141,7271
5612,5839
916,5124
4152,4427
1338,3312
2859,7070
3492,8703
6045,7010
116,2223
6124,8057
6191,9279
3519,7116
2662,9939
5086,7836
3140,6531
1223,2958
1923,6567
1661,6567
1350,6705
1372,6464
1334,3728
1003,8287
1232,1731
7763,9592
96,5139
942,2157
3371,8534
4133,8857
4720,6173
4303,9268
1837,5453
2403,5864
854,9857
4316,4777
2903,6187
286,3923
2829,7204
6744,7519
2105,9590
1095,9165
3559,6491
1172,9385
305,7356
210,1834
372,5545
3275,3699
2741,9427
196,5319
5664,6513
4442,4485
1488,3390
1871,9544
689,8635
625,8061
2032,9088
6041,6621
6526,8356
4514,8683
597,6952
5590,7853
984,5146
1684,2339
3387,4448
696,2235
491,2769
5709,8484
1292,6430
2080,7974
1770,6994
316,5397
5710,7396
245,2713
620,6562
7180,8183
493,3754
5177,7283
6020,8726
3473,4757
3641,6785
6850,8429
1325,7667
1507,5429
3009,3310
2351,8036
3273,9772
125,7091
8201,8743
696,1430
1362,4674
2773,3191
3103,7267
4316,7489
339,9679
4168,8530
1525,5045
1213,3238
5830,7043
6006,6710
4252,4821
6612,9903
1438,7678
1411,2822
7813,7829
3172,8511
4964,7659
5830,9271
1405,3192
296,1041
1944,7607
5882,8872
4001,5518
4870,5930
4517,6566
3347,8111
2789,9281
7557,8374
530,3315
1717,4568
354,2335
2227,9019
1900,4460
2355,7484
4123,6238
998,9203
2863,7890
738,8340
1221,6242
8848,9576
2678,9830
446,9629
5582,9118
6153,9873
2930,3635
657,7597
5297,9134
3929,5591
1425,7176
8540,9581
738,9629
1558,9368
3762,6767
87,1940
2883,3415
6380,7943
6357,7959
6525,9987
1090,1571
4159,7342
3729,5314
898,4784
7565,9500
2890,4744
7501,9515
881,2336
1263,6602
5404,7260
9382,9644
774,8131
328,5570
1997,2625
5780,9237
5871,9355
7003,8457
1018,7710
4411,7189
3887,7943
3364,9888
709,3168
6839,9931
378,6037
5825,8606
